file,length,class
snare_130.wav,0.33702947845804987,snare
snare_131.wav,0.32811791383219957,snare
snare_132.wav,0.40528344671201816,snare
snare_133.wav,0.6531972789115646,snare
snare_134.wav,2.9624943310657597,snare
snare_135.wav,0.38328798185941043,snare
snare_136.wav,0.3036281179138322,snare
snare_137.wav,1.3750113378684807,snare
snare_138.wav,1.4154421768707484,snare
snare_139.wav,1.104716553287982,snare
snare_140.wav,0.5092063492063492,snare
snare_141.wav,0.5534467120181406,snare
snare_142.wav,0.2015873015873016,snare
snare_143.wav,0.26233560090702945,snare
snare_144.wav,0.40825396825396826,snare
snare_145.wav,0.42272108843537415,snare
snare_146.wav,0.24444444444444444,snare
snare_147.wav,0.6027210884353742,snare
snare_148.wav,0.6998639455782313,snare
snare_149.wav,0.3227437641723356,snare
snare_150.wav,0.14113378684807257,snare
snare_151.wav,0.1672562358276644,snare
snare_152.wav,0.3352380952380952,snare
snare_153.wav,0.32072562358276646,snare
snare_154.wav,0.4723809523809524,snare
snare_155.wav,0.33276643990929705,snare
snare_156.wav,0.1327891156462585,snare
snare_157.wav,0.33798185941043085,snare
snare_158.wav,0.17394557823129253,snare
snare_159.wav,0.18975056689342404,snare
snare_160.wav,0.4904308390022676,snare
snare_161.wav,0.19124716553287982,snare
snare_162.wav,0.18612244897959185,snare
snare_163.wav,0.20811791383219955,snare
snare_164.wav,0.24634920634920635,snare
snare_165.wav,0.42775510204081635,snare
snare_166.wav,0.43984126984126987,snare
snare_167.wav,0.2815419501133787,snare
snare_168.wav,1.153764172335601,snare
snare_169.wav,0.2800453514739229,snare
snare_170.wav,0.38240362811791384,snare
snare_171.wav,0.18757369614512473,snare
snare_172.wav,0.3599092970521542,snare
snare_173.wav,0.22133786848072562,snare
snare_174.wav,0.5039455782312925,snare
snare_175.wav,0.22639455782312926,snare
snare_176.wav,0.30188208616780043,snare
snare_177.wav,0.29290249433106574,snare
snare_178.wav,0.2125170068027211,snare
snare_179.wav,0.4666666666666667,snare
snare_180.wav,0.34879818594104306,snare
snare_181.wav,0.2235827664399093,snare
snare_182.wav,0.33927437641723357,snare
snare_183.wav,0.19555555555555557,snare
snare_184.wav,0.6198185941043084,snare
snare_185.wav,0.2878684807256236,snare
snare_186.wav,0.3195918367346939,snare
snare_187.wav,0.3710657596371882,snare
snare_188.wav,0.34122448979591835,snare
snare_189.wav,0.3143764172335601,snare
snare_190.wav,0.12172335600907029,snare
snare_191.wav,0.4125170068027211,snare
snare_192.wav,0.16471655328798185,snare
snare_193.wav,0.3143764172335601,snare
snare_194.wav,0.3272562358276644,snare
snare_195.wav,0.3597278911564626,snare
snare_196.wav,0.3597278911564626,snare
snare_197.wav,0.15303854875283446,snare
snare_198.wav,0.19321995464852607,snare
snare_199.wav,0.20068027210884354,snare
snare_200.wav,0.34210884353741494,snare
snare_201.wav,0.12836734693877552,snare
snare_202.wav,0.2672562358276644,snare
snare_203.wav,0.4590249433106576,snare
snare_204.wav,0.3710657596371882,snare
snare_205.wav,0.2753968253968254,snare
snare_206.wav,0.38240362811791384,snare
snare_207.wav,0.3434920634920635,snare
snare_208.wav,0.36160997732426303,snare
snare_209.wav,0.3820408163265306,snare
snare_210.wav,0.4053514739229025,snare
snare_211.wav,0.4149206349206349,snare
snare_212.wav,0.6449433106575964,snare
snare_213.wav,0.2744671201814059,snare
snare_214.wav,0.9266213151927437,snare
snare_215.wav,0.26458049886621315,snare
snare_216.wav,0.3059863945578231,snare
snare_217.wav,0.3548299319727891,snare
snare_218.wav,0.3597278911564626,snare
snare_219.wav,0.4731065759637188,snare
snare_220.wav,0.21258503401360543,snare
snare_221.wav,0.18657596371882088,snare
snare_222.wav,0.1785034013605442,snare
snare_223.wav,0.73,snare
snare_224.wav,0.563469387755102,snare
snare_225.wav,0.26902494331065757,snare
snare_226.wav,0.21054421768707482,snare
snare_227.wav,0.1926077097505669,snare
snare_228.wav,0.12616780045351475,snare
snare_229.wav,0.2870975056689342,snare
snare_230.wav,0.3597278911564626,snare
snare_231.wav,0.3710657596371882,snare
snare_232.wav,0.4731065759637188,snare
snare_233.wav,0.43519274376417233,snare
snare_234.wav,0.42011337868480725,snare
snare_235.wav,0.7680498866213152,snare
snare_236.wav,0.1901360544217687,snare
snare_237.wav,0.2799546485260771,snare
snare_238.wav,0.19591836734693877,snare
snare_239.wav,0.39374149659863944,snare
snare_240.wav,0.2625396825396825,snare
snare_241.wav,0.3463038548752834,snare
snare_242.wav,0.5206349206349207,snare
snare_243.wav,0.35210884353741495,snare
snare_244.wav,0.29775510204081634,snare
snare_245.wav,0.33668934240362813,snare
snare_246.wav,1.4848979591836735,snare
snare_247.wav,0.23473922902494332,snare
snare_248.wav,0.28417233560090704,snare
snare_249.wav,0.3277551020408163,snare
snare_250.wav,0.3485714285714286,snare
